1493,Ses03M_impro05a_M024,ang
1523,Ses03M_impro08b_F005,ang
863,Ses05F_impro06_F025,sad
1518,Ses03M_impro08a_F014,ang
1168,Ses01M_script01_1_F014,ang
3892,Ses04M_impro07_M030,neu
3305,Ses02M_impro08_F019,neu
3922,Ses04M_impro08_M026,neu
2245,Ses02F_script01_3_F016,hap
1468,Ses03M_impro01_M029,ang
3672,Ses03M_script01_1_F021,neu
2885,Ses01M_impro02_F000,neu
446,Ses03F_script01_2_F018,sad
998,Ses05M_script01_3_F010,sad
3981,Ses05F_impro04_M004,neu
3781,Ses04F_impro07_M060,neu
2958,Ses01M_impro06_F009,neu
2441,Ses03M_impro07_F019,hap
1462,Ses03M_impro01_M014,ang
1719,Ses04F_script02_1_F014,ang
3827,Ses04F_script02_2_M043,neu
2401,Ses03F_script02_2_M044,hap
3480,Ses03F_script01_1_F045,neu
913,Ses05F_script01_3_M032,sad
1914,Ses04M_script03_2_M052,ang
266,Ses02F_script02_2_F031,sad
38,Ses01F_impro06_F026,sad
3412,Ses03F_impro04_M009,neu
1044,Ses01F_impro01_M013,ang
743,Ses04M_impro06_F011,sad
2678,Ses01F_impro01_F002,neu
335,Ses02M_script02_2_F018,sad
1692,Ses04F_script01_1_M010,ang
1383,Ses03F_impro08_M007,ang
2744,Ses01F_impro05_M005,neu
728,Ses04F_script02_2_M041,sad
242,Ses02F_script01_3_M020,sad
2189,Ses01M_script03_1_F010,hap
2970,Ses01M_impro06_F021,neu
370,Ses03F_impro02_F036,sad
3897,Ses04M_impro07_M040,neu
3117,Ses02F_impro08_F001,neu
3794,Ses04F_impro07_M080,neu
3371,Ses02M_script02_2_M021,neu
502,Ses03M_impro02_F022,sad
444,Ses03F_script01_1_M026,sad
489,Ses03F_script02_2_F028,sad
1799,Ses04M_impro05_M017,ang
395,Ses03F_impro06_F001,sad
1881,Ses04M_script03_2_F049,ang
2084,Ses05M_script03_2_M044,ang
123,Ses01M_impro06_M026,sad
324,Ses02M_script01_3_M029,sad
654,Ses03M_script03_1_F018,sad
433,Ses03F_impro06_M006,sad
698,Ses04F_script01_3_F024,sad
385,Ses03F_impro02_M024,sad
719,Ses04F_script02_2_F020,sad
1571,Ses03M_script03_2_F028,ang
145,Ses01M_script01_3_F019,sad
1063,Ses01F_impro05_F022,ang
2809,Ses01F_script01_3_F015,neu
1395,Ses03F_script01_1_M045,ang
2324,Ses02M_script03_1_F022,hap
2362,Ses03F_script01_3_F002,hap
4242,Ses05M_impro08_M005,neu
2698,Ses01F_impro03_M016,neu
3943,Ses04M_script02_1_M005,neu
4161,Ses05M_impro04_F028,neu
2154,Ses01F_script03_1_M018,hap
3532,Ses03F_script02_2_M005,neu
2126,Ses01F_script01_3_M020,hap
3553,Ses03M_impro02_M015,neu
2785,Ses01F_impro06_M010,neu
2274,Ses02M_impro03_M015,hap
3621,Ses03M_impro08a_M001,neu
3937,Ses04M_script01_1_M031,neu
1635,Ses04F_impro04_F008,ang
81,Ses01M_impro02_M013,sad
631,Ses03M_script01_3_M033,sad
4290,Ses05M_script02_2_M016,neu
4026,Ses05F_impro05_M003,neu
1091,Ses01F_script03_2_F014,ang
352,Ses03F_impro02_F011,sad
3226,Ses02F_script03_1_M013,neu
3559,Ses03M_impro03_M038,neu
2976,Ses01M_impro06_F027,neu
1157,Ses01M_impro05_M021,ang
194,Ses02F_impro02_F000,sad
1854,Ses04M_script03_2_F000,ang
2153,Ses01F_script03_1_M013,hap
1652,Ses04F_impro05_F011,ang
2715,Ses01F_impro04_M005,neu
3091,Ses02F_impro05_M019,neu
1360,Ses02M_script03_2_M039,ang
2892,Ses01M_impro03_M014,neu
2576,Ses05F_impro03_M065,hap
796,Ses04M_script03_1_M016,sad
1581,Ses03M_script03_2_F042,ang
552,Ses03M_impro06_F013,sad
1376,Ses03F_impro05_F010,ang
4308,Ses05M_script03_2_F026,neu
3310,Ses02M_impro08_M002,neu
1781,Ses04F_script03_2_M041,ang
2837,Ses01F_script02_1_M023,neu
1408,Ses03F_script01_2_M015,ang
640,Ses03M_script01_3_M042,sad
279,Ses02M_impro02_F002,sad
2468,Ses03M_script02_2_F049,hap
858,Ses05F_impro06_F020,sad
